,calorie requirement,average sleep duration,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,year,species_Adelie,species_Chinstrap,species_Gentoo,island_Biscoe,island_Dream,island_Torgersen,gender_Female,gender_Male
0,6563,11,39.1,18.7,181.0,3750.0,2007.0,1.0,False,False,False,False,True,False,True
1,4890,14,39.5,17.4,186.0,3800.0,2007.0,1.0,False,False,False,False,True,True,False
2,7184,11,40.3,18.0,195.0,3250.0,2007.0,1.0,False,False,False,False,True,True,False
3,4169,8,45.49421364985163,18.018318318318318,190.0,992.0,2007.0,1.0,False,False,False,False,True,True,False
4,4774,8,36.7,19.3,193.0,3450.0,2007.0,1.0,False,False,False,False,True,True,False
5,4403,13,39.3,20.6,190.0,3650.0,2007.0,1.0,False,False,False,False,True,False,True
6,5071,11,38.9,17.8,181.0,3625.0,2007.0,1.0,False,False,False,False,True,True,False
7,6799,9,39.2,19.6,195.0,4675.0,2007.0,1.0,False,False,False,False,True,False,True
8,5593,8,34.1,18.1,193.0,3475.0,2007.0,1.0,False,False,False,False,True,False,True
9,6275,7,42.0,20.2,190.0,4250.0,2007.0,1.0,False,False,False,False,True,False,True
10,5135,10,37.8,17.1,186.0,3300.0,2007.0,1.0,False,False,False,False,True,False,True
11,6021,7,37.8,17.3,180.0,3700.0,2007.0,1.0,False,False,False,False,True,False,True
12,6644,12,41.1,17.6,182.0,3200.0,2007.0,1.0,False,False,False,False,True,True,False
13,4812,10,38.6,21.2,191.0,3800.0,2007.0,1.0,False,False,False,False,True,False,True
14,4615,9,34.6,21.1,198.0,4400.0,2007.0,1.0,False,False,False,False,True,False,True
15,7028,10,36.6,17.8,185.0,3700.0,2007.0,1.0,False,False,False,False,True,True,False
16,3991,12,38.7,19.0,195.0,3450.0,2007.0,1.0,False,False,False,False,True,True,False
17,6543,8,82.4,20.7,197.0,4500.0,2007.0,1.0,False,False,False,False,True,True,False
18,5553,8,34.4,18.4,184.0,3325.0,2007.0,1.0,False,False,False,False,True,True,False
19,7133,7,46.0,21.5,194.0,4200.0,2007.0,1.0,False,False,False,False,True,False,True
20,4152,7,37.8,18.3,174.0,3400.0,2007.0,1.0,False,False,True,False,False,True,False
21,4138,8,82.47,18.7,180.0,3600.0,2007.0,1.0,False,False,True,False,False,False,True
22,4017,12,35.9,19.2,189.0,3800.0,2007.0,1.0,False,False,True,False,False,True,False
23,4538,11,38.2,18.1,185.0,3950.0,2007.0,1.0,False,False,True,False,False,False,True
24,6703,10,38.8,17.2,180.0,3800.0,2007.0,1.0,False,False,True,False,False,False,True
25,5974,13,35.3,18.9,187.0,3800.0,2007.0,1.0,False,False,True,False,False,True,False
26,5039,8,40.6,18.6,183.0,3550.0,2007.0,1.0,False,False,True,False,False,False,True
27,6550,8,40.5,17.9,187.0,3200.0,2007.0,1.0,False,False,True,False,False,True,False
28,3900,11,37.9,18.6,172.0,3150.0,2007.0,1.0,False,False,True,False,False,True,False
29,5254,7,40.5,18.9,180.0,3950.0,2007.0,1.0,False,False,True,False,False,False,True
30,5501,11,39.5,16.7,178.0,3250.0,2007.0,1.0,False,False,False,True,False,True,False
31,3668,10,37.2,18.1,178.0,3900.0,2007.0,1.0,False,False,False,True,False,False,True
32,6701,9,39.5,17.8,188.0,3300.0,2007.0,1.0,False,False,False,True,False,True,False
33,6745,10,40.9,18.9,184.0,3900.0,2007.0,1.0,False,False,False,True,False,False,True
34,4519,14,36.4,17.0,195.0,3325.0,2007.0,1.0,False,False,False,True,False,True,False
35,4059,12,39.2,21.1,196.0,4150.0,2007.0,1.0,False,False,False,True,False,False,True
36,3758,7,38.8,89.21,190.0,3950.0,2007.0,1.0,False,False,False,True,False,False,True
37,6982,9,42.2,18.5,180.0,3550.0,2007.0,1.0,False,False,False,True,False,True,False
38,5319,7,37.6,19.3,181.0,3300.0,2007.0,1.0,False,False,False,True,False,True,False
39,4416,7,39.8,19.1,184.0,4650.0,2007.0,1.0,False,False,False,True,False,False,True
40,6061,13,36.5,18.0,182.0,3150.0,2007.0,1.0,False,False,False,True,False,True,False
41,3828,14,40.8,18.4,195.0,3900.0,2007.0,1.0,False,False,False,True,False,False,True
42,4814,9,36.0,18.5,186.0,3100.0,2007.0,1.0,False,False,False,True,False,True,False
43,7108,12,44.1,19.7,196.0,4400.0,2007.0,1.0,False,False,False,True,False,False,True
44,3950,13,37.0,16.9,185.0,3000.0,2007.0,1.0,False,False,False,True,False,True,False
45,5642,14,39.6,18.8,190.0,4600.0,2007.0,1.0,False,False,False,True,False,False,True
46,6338,8,41.1,19.0,182.0,3425.0,2007.0,1.0,False,False,False,True,False,False,True
47,5939,7,37.5,18.9,179.0,2975.0,2007.0,1.0,False,False,False,True,False,False,True
48,4650,7,36.0,17.9,190.0,3450.0,2007.0,1.0,False,False,False,True,False,True,False
49,5803,12,42.3,21.2,191.0,4150.0,2007.0,1.0,False,False,False,True,False,False,True
50,3970,8,39.6,17.7,186.0,3500.0,2008.0,1.0,False,False,True,False,False,True,False
51,4640,8,40.1,18.9,188.0,4300.0,2008.0,1.0,False,False,True,False,False,False,True
52,3573,8,35.0,17.9,190.0,3450.0,2008.0,1.0,False,False,True,False,False,True,False
53,5575,14,42.0,19.5,200.0,4050.0,2008.0,1.0,False,False,True,False,False,False,True
54,6267,9,34.5,18.1,187.0,2900.0,2008.0,1.0,False,False,True,False,False,True,False
55,5821,13,41.4,18.6,191.0,3700.0,2008.0,1.0,False,False,True,False,False,False,True
56,4840,10,39.0,17.5,186.0,3550.0,2008.0,1.0,False,False,True,False,False,True,False
57,6242,7,40.6,18.8,193.0,3800.0,2008.0,1.0,False,False,True,False,False,False,True
58,4590,10,36.5,16.6,181.0,2850.0,2008.0,1.0,False,False,True,False,False,True,False
59,4993,13,37.6,19.1,194.0,3750.0,2008.0,1.0,False,False,True,False,False,False,True
60,6695,10,35.7,16.9,185.0,3150.0,2008.0,1.0,False,False,True,False,False,True,False
61,3719,13,41.3,21.1,195.0,4400.0,2008.0,1.0,False,False,True,False,False,False,True
62,5205,7,37.6,17.0,185.0,3600.0,2008.0,1.0,False,False,True,False,False,True,False
63,4300,8,41.1,18.2,192.0,4050.0,2008.0,1.0,False,False,True,False,False,False,True
64,6395,12,36.4,17.1,184.0,2850.0,2008.0,1.0,False,False,True,False,False,True,False
65,6659,12,41.6,18.0,192.0,3950.0,2008.0,1.0,False,False,True,False,False,False,True
66,4158,7,35.5,16.2,195.0,3350.0,2008.0,1.0,False,False,True,False,False,True,False
67,6614,11,41.1,19.1,188.0,4100.0,2008.0,1.0,False,False,True,False,False,False,True
68,5738,10,35.9,16.6,190.0,3050.0,2008.0,1.0,False,False,False,False,True,True,False
69,4721,10,41.8,19.4,198.0,4450.0,2008.0,1.0,False,False,False,False,True,False,True
70,3767,9,33.5,19.0,190.0,3600.0,2008.0,1.0,False,False,False,False,True,True,False
71,3994,9,39.7,18.4,190.0,3900.0,2008.0,1.0,False,False,False,False,True,False,True
72,3955,12,119.89,17.2,196.0,3800.0,2008.0,1.0,False,False,False,False,True,False,True
73,3826,13,45.8,18.9,197.0,4150.0,2008.0,1.0,False,False,False,False,True,False,True
74,4092,9,35.5,17.5,190.0,3700.0,2008.0,1.0,False,False,False,False,True,True,False
75,5402,7,42.8,18.5,195.0,4250.0,2008.0,1.0,False,False,False,False,True,False,True
76,6489,8,40.9,16.8,191.0,3700.0,2008.0,1.0,False,False,False,False,True,True,False
77,4879,10,37.2,19.4,184.0,3900.0,2008.0,1.0,False,False,False,False,True,False,True
78,7174,14,36.2,16.1,187.0,3550.0,2008.0,1.0,False,False,False,False,True,True,False
79,4755,10,42.1,19.1,195.0,4000.0,2008.0,1.0,False,False,False,False,True,False,True
80,4863,8,34.6,17.2,189.0,3200.0,2008.0,1.0,False,False,False,False,True,True,False
81,4439,14,42.9,17.6,196.0,4700.0,2008.0,1.0,False,False,False,False,True,False,True
82,4299,13,36.7,18.8,187.0,3800.0,2008.0,1.0,False,False,False,False,True,True,False
83,4858,13,35.1,18.018318318318318,190.0,4200.0,2008.0,1.0,False,False,False,False,True,False,True
84,4376,10,37.3,17.8,191.0,3350.0,2008.0,1.0,False,False,False,True,False,True,False
85,4694,8,41.3,20.3,194.0,3550.0,2008.0,1.0,False,False,False,True,False,False,True
86,4930,13,36.3,19.5,190.0,3800.0,2008.0,1.0,False,False,False,True,False,False,True
87,4283,10,36.9,18.6,189.0,3500.0,2008.0,1.0,False,False,False,True,False,True,False
88,5919,9,38.3,19.2,189.0,3950.0,2008.0,1.0,False,False,False,True,False,False,True
89,3504,12,38.9,18.8,190.0,3600.0,2008.0,1.0,False,False,False,True,False,True,False
90,5343,14,35.7,18.0,202.0,3550.0,2008.0,1.0,False,False,False,True,False,True,False
91,6557,11,41.1,18.1,205.0,4300.0,2008.0,1.0,False,False,False,True,False,False,True
92,4612,12,81.1,17.1,27.0,3400.0,2008.0,1.0,False,False,False,True,False,True,False
93,6507,11,39.6,18.1,186.0,4450.0,2008.0,1.0,False,False,False,True,False,False,True
94,5415,13,36.2,17.3,187.0,3300.0,2008.0,1.0,False,False,False,True,False,True,False
95,5012,10,40.8,18.9,208.0,4300.0,2008.0,1.0,False,False,False,True,False,False,True
96,6454,9,38.1,18.6,190.0,3700.0,2008.0,1.0,False,False,False,True,False,True,False
97,3904,13,40.3,18.5,196.0,4350.0,2008.0,1.0,False,False,False,True,False,False,True
98,6156,8,33.1,16.1,178.0,2900.0,2008.0,1.0,False,False,False,True,False,True,False
99,6886,8,43.2,18.5,192.0,4100.0,2008.0,1.0,False,False,False,True,False,False,True
100,3857,11,35.0,17.9,192.0,3725.0,2009.0,1.0,False,False,True,False,False,True,False
101,5231,10,41.0,20.0,203.0,4725.0,2009.0,1.0,False,False,True,False,False,False,True
102,6260,7,37.7,16.0,183.0,3075.0,2009.0,1.0,False,False,True,False,False,True,False
103,7141,8,37.8,20.0,190.0,4250.0,2009.0,1.0,False,False,True,False,False,False,True
104,4658,12,37.9,18.6,193.0,2925.0,2009.0,1.0,False,False,True,False,False,True,False
105,4957,10,39.7,18.9,184.0,3550.0,2009.0,1.0,False,False,True,False,False,False,True
106,6733,13,38.6,17.2,199.0,3750.0,2009.0,1.0,False,False,True,False,False,True,False
107,6014,10,38.2,20.0,190.0,3900.0,2009.0,1.0,False,False,True,False,False,False,True
108,4334,12,38.1,17.0,181.0,3175.0,2009.0,1.0,False,False,True,False,False,True,False
109,5010,14,43.2,19.0,197.0,4775.0,2009.0,1.0,False,False,True,False,False,False,True
110,6122,13,38.1,16.5,198.0,3825.0,2009.0,1.0,False,False,True,False,False,True,False
111,6118,14,45.6,20.3,191.0,4600.0,2009.0,1.0,False,False,True,False,False,False,True
112,5610,11,39.7,17.7,193.0,3200.0,2009.0,1.0,False,False,True,False,False,True,False
113,6019,14,42.2,19.5,197.0,4275.0,2009.0,1.0,False,False,True,False,False,False,True
114,4532,11,39.6,20.7,191.0,3900.0,2009.0,1.0,False,False,True,False,False,True,False
115,4826,11,42.7,18.3,196.0,4075.0,2009.0,1.0,False,False,True,False,False,False,True
116,5580,12,45.49421364985163,117.23,188.0,2900.0,2009.0,1.0,False,False,False,False,True,True,False
117,4731,12,37.3,20.5,199.0,3775.0,2009.0,1.0,False,False,False,False,True,False,True
118,5299,14,35.7,17.0,189.0,3350.0,2009.0,1.0,False,False,False,False,True,True,False
119,4695,11,41.1,18.6,189.0,3325.0,2009.0,1.0,False,False,False,False,True,False,True
120,5641,13,36.2,17.2,187.0,3150.0,2009.0,1.0,False,False,False,False,True,True,False
121,4294,13,45.49421364985163,18.018318318318318,27.0,3500.0,2009.0,1.0,False,False,False,False,True,False,True
122,5584,14,40.2,17.0,176.0,3450.0,2009.0,1.0,False,False,False,False,True,True,False
123,6630,7,41.4,18.5,202.0,3875.0,2009.0,1.0,False,False,False,False,True,False,True
124,6762,14,35.2,15.9,186.0,3050.0,2009.0,1.0,False,False,False,False,True,True,False
125,4716,12,40.6,19.0,199.0,4000.0,2009.0,1.0,False,False,False,False,True,False,True
126,3717,11,38.8,17.6,191.0,3275.0,2009.0,1.0,False,False,False,False,True,True,False
127,7032,9,41.5,18.3,195.0,4300.0,2009.0,1.0,False,False,False,False,True,False,True
128,5896,7,39.0,17.1,191.0,3050.0,2009.0,1.0,False,False,False,False,True,True,False
129,3810,14,44.1,18.0,210.0,4000.0,2009.0,1.0,False,False,False,False,True,False,True
130,7056,10,38.5,17.9,190.0,3325.0,2009.0,1.0,False,False,False,False,True,True,False
131,5141,14,43.1,19.2,197.0,3500.0,2009.0,1.0,False,False,False,False,True,False,True
132,4717,7,36.8,18.5,193.0,3500.0,2009.0,1.0,False,False,False,True,False,True,False
133,6243,14,37.5,18.5,199.0,4475.0,2009.0,1.0,False,False,False,True,False,False,True
134,3840,13,38.1,17.6,187.0,3425.0,2009.0,1.0,False,False,False,True,False,True,False
135,6605,9,45.49421364985163,18.018318318318318,190.0,3800.0,2009.0,1.0,False,False,False,True,False,False,True
136,5764,14,35.6,17.5,191.0,3175.0,2009.0,1.0,False,False,False,True,False,True,False
137,6985,9,40.2,20.1,200.0,3975.0,2009.0,1.0,False,False,False,True,False,False,True
138,6156,9,37.0,16.5,185.0,3400.0,2009.0,1.0,False,False,False,True,False,True,False
139,5040,14,39.7,17.9,193.0,4250.0,2009.0,1.0,False,False,False,True,False,False,True
140,3997,12,40.2,17.1,193.0,3400.0,2009.0,1.0,False,False,False,True,False,True,False
141,6844,10,40.6,17.2,187.0,3475.0,2009.0,1.0,False,False,False,True,False,False,True
142,4667,11,32.1,15.5,188.0,3050.0,2009.0,1.0,False,False,False,True,False,True,False
143,6062,10,40.7,17.0,190.0,3725.0,2009.0,1.0,False,False,False,True,False,False,True
144,3648,7,37.3,16.8,192.0,3000.0,2009.0,1.0,False,False,False,True,False,True,False
145,6856,8,39.0,18.7,185.0,3650.0,2009.0,1.0,False,False,False,True,False,False,True
146,5755,12,39.2,18.6,190.0,4250.0,2009.0,1.0,False,False,False,True,False,False,True
147,6356,10,124.3,18.4,184.0,3475.0,2009.0,1.0,False,False,False,True,False,False,True
148,3859,7,36.0,17.8,195.0,3450.0,2009.0,1.0,False,False,False,True,False,True,False
149,3563,8,37.8,18.1,193.0,3750.0,2009.0,1.0,False,False,False,True,False,False,True
150,4315,9,36.0,17.1,187.0,3700.0,2009.0,1.0,False,False,False,True,False,True,False
151,4060,12,41.5,18.5,201.0,4000.0,2009.0,1.0,False,False,False,True,False,False,True
152,6594,12,46.1,13.2,211.0,4500.0,2007.0,0.0,False,True,True,False,False,True,False
153,4403,11,50.0,16.3,230.0,5700.0,2007.0,0.0,False,True,True,False,False,False,True
154,4841,10,48.7,18.018318318318318,210.0,4450.0,2007.0,0.0,False,True,True,False,False,False,True
155,3916,14,50.0,15.2,218.0,5700.0,2007.0,0.0,False,True,True,False,False,False,True
156,4462,11,47.6,14.5,215.0,5400.0,2007.0,0.0,False,True,True,False,False,False,True
157,6503,8,46.5,13.5,210.0,4550.0,2007.0,0.0,False,True,True,False,False,True,False
158,6147,11,45.4,14.6,211.0,4800.0,2007.0,0.0,False,True,True,False,False,True,False
159,6033,13,46.7,15.3,219.0,5200.0,2007.0,0.0,False,True,True,False,False,False,True
160,6694,10,43.3,13.4,209.0,4400.0,2007.0,0.0,False,True,True,False,False,True,False
161,4743,12,46.8,127.26,215.0,5150.0,2007.0,0.0,False,True,True,False,False,False,True
162,5699,7,40.9,13.7,214.0,4650.0,2007.0,0.0,False,True,True,False,False,True,False
163,5103,14,49.0,16.1,216.0,5550.0,2007.0,0.0,False,True,True,False,False,False,True
164,7157,10,45.5,13.7,214.0,4650.0,2007.0,0.0,False,True,True,False,False,True,False
165,6321,13,48.4,14.6,213.0,5850.0,2007.0,0.0,False,True,True,False,False,False,True
166,6421,11,45.8,14.6,210.0,4200.0,2007.0,0.0,False,True,True,False,False,True,False
167,4325,14,49.3,15.7,217.0,5850.0,2007.0,0.0,False,True,True,False,False,False,True
168,4709,13,42.0,13.5,210.0,4150.0,2007.0,0.0,False,True,True,False,False,True,False
169,3677,9,49.2,15.2,221.0,6300.0,2007.0,0.0,False,True,True,False,False,False,True
