,calorie requirement,average sleep duration,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,year,species_Adelie,species_Chinstrap,species_Gentoo,island_Biscoe,island_Dream,island_Torgersen,gender_Female,gender_Male
170,5294,13,46.2,14.5,209.0,4800.0,2007.0,0.0,False,True,True,False,False,True,False
171,6942,12,48.7,15.1,222.0,5350.0,2009.0,0.0,False,True,True,False,False,False,True
172,5014,11,50.2,14.3,218.0,5700.0,2007.0,0.0,False,True,True,False,False,False,True
173,7074,7,45.49421364985163,14.5,23.0,3800.0,2009.0,0.0,False,True,True,False,False,True,False
174,6162,9,46.5,14.5,213.0,4400.0,2007.0,0.0,False,True,True,False,False,True,False
175,4451,9,46.3,15.8,215.0,5050.0,2007.0,0.0,False,True,True,False,False,False,True
176,4452,9,42.9,13.1,215.0,5000.0,2007.0,0.0,False,True,True,False,False,True,False
177,4232,11,46.1,15.1,215.0,5100.0,2007.0,0.0,False,True,True,False,False,False,True
178,4001,13,44.5,14.3,216.0,4100.0,2007.0,0.0,False,True,True,False,False,False,True
179,3533,12,47.8,15.0,215.0,5650.0,2007.0,0.0,False,True,True,False,False,False,True
180,6475,9,48.2,14.3,210.0,4600.0,2007.0,0.0,False,True,True,False,False,True,False
181,5209,14,50.0,15.3,220.0,5550.0,2007.0,0.0,False,True,True,False,False,False,True
182,4833,12,47.3,15.3,222.0,5250.0,2007.0,0.0,False,True,True,False,False,False,True
183,6978,9,42.8,14.2,209.0,4700.0,2007.0,0.0,False,True,True,False,False,True,False
184,6690,9,45.1,14.5,207.0,5050.0,2007.0,0.0,False,True,True,False,False,True,False
185,6230,11,59.6,17.0,230.0,6050.0,2007.0,0.0,False,True,True,False,False,False,True
186,5154,14,49.1,14.8,220.0,5150.0,2008.0,0.0,False,True,True,False,False,True,False
187,5473,9,48.4,16.3,220.0,5400.0,2008.0,0.0,False,True,True,False,False,False,True
188,4787,9,42.6,13.7,213.0,4950.0,2008.0,0.0,False,True,True,False,False,True,False
189,4658,12,44.4,17.3,219.0,5250.0,2008.0,0.0,False,True,True,False,False,False,True
190,3710,7,44.0,13.6,190.0,4350.0,2008.0,0.0,False,True,True,False,False,True,False
191,4504,11,48.7,15.7,208.0,5350.0,2008.0,0.0,False,True,True,False,False,False,True
192,5046,12,42.7,13.7,208.0,3950.0,2008.0,0.0,False,True,True,False,False,True,False
193,6542,8,49.6,16.0,225.0,5700.0,2008.0,0.0,False,True,True,False,False,False,True
194,6195,11,45.3,13.7,210.0,4300.0,2008.0,0.0,False,True,True,False,False,True,False
195,3951,10,49.6,15.0,216.0,4750.0,2008.0,0.0,False,True,True,False,False,False,True
196,6445,11,50.5,15.9,222.0,5550.0,2008.0,0.0,False,True,True,False,False,False,True
197,6018,10,43.6,13.9,217.0,4900.0,2008.0,0.0,False,True,True,False,False,True,False
198,3849,11,45.5,13.9,210.0,4200.0,2008.0,0.0,False,True,True,False,False,True,False
199,5320,7,50.5,15.9,225.0,5400.0,2008.0,0.0,False,True,True,False,False,False,True
200,6705,9,44.9,13.3,213.0,5100.0,2008.0,0.0,False,True,True,False,False,True,False
201,7196,9,45.2,15.8,215.0,5300.0,2008.0,0.0,False,True,True,False,False,False,True
202,4586,14,46.6,14.2,210.0,4850.0,2008.0,0.0,False,True,True,False,False,True,False
203,5010,8,48.5,14.1,220.0,5300.0,2008.0,0.0,False,True,True,False,False,False,True
204,7048,13,45.1,14.4,210.0,4400.0,2008.0,0.0,False,True,True,False,False,True,False
205,6635,13,50.1,15.0,225.0,5000.0,2008.0,0.0,False,True,True,False,False,False,True
206,4924,9,46.5,14.4,217.0,4900.0,2008.0,0.0,False,True,True,False,False,True,False
207,7079,9,45.0,15.4,220.0,5050.0,2008.0,0.0,False,True,True,False,False,False,True
208,5341,11,43.8,13.9,208.0,4300.0,2008.0,0.0,False,True,True,False,False,True,False
209,6982,10,45.5,15.0,220.0,5000.0,2008.0,0.0,False,True,True,False,False,False,True
210,4985,11,90.3,14.5,208.0,4450.0,2008.0,0.0,False,True,True,False,False,True,False
211,6261,13,50.4,15.3,224.0,5550.0,2008.0,0.0,False,True,True,False,False,False,True
212,4018,11,45.3,13.8,208.0,4200.0,2008.0,0.0,False,True,True,False,False,True,False
213,5288,14,46.2,14.9,221.0,5300.0,2008.0,0.0,False,True,True,False,False,False,True
214,6350,8,45.7,18.018318318318318,214.0,4400.0,2008.0,0.0,False,True,True,False,False,True,False
215,5737,13,54.3,15.7,231.0,5650.0,2008.0,0.0,False,True,True,False,False,False,True
216,6027,10,45.8,14.2,219.0,4700.0,2008.0,0.0,False,True,True,False,False,True,False
217,5679,7,49.8,16.8,230.0,5700.0,2008.0,0.0,False,True,True,False,False,False,True
218,6017,14,46.2,14.4,214.0,4650.0,2008.0,0.0,False,True,True,False,False,False,True
219,5760,9,49.5,16.2,229.0,5800.0,2008.0,0.0,False,True,True,False,False,False,True
220,4874,12,43.5,14.2,220.0,4700.0,2008.0,0.0,False,True,True,False,False,True,False
221,5404,13,50.7,15.0,223.0,5550.0,2008.0,0.0,False,True,True,False,False,False,True
222,5537,11,47.7,15.0,216.0,4750.0,2008.0,0.0,False,True,True,False,False,True,False
223,5108,7,46.4,15.6,221.0,5000.0,2008.0,0.0,False,True,True,False,False,False,True
224,5023,11,48.2,15.6,221.0,5100.0,2008.0,0.0,False,True,True,False,False,False,True
225,5924,12,46.5,14.8,217.0,5200.0,2008.0,0.0,False,True,True,False,False,True,False
226,7144,12,46.4,15.0,216.0,4700.0,2008.0,0.0,False,True,True,False,False,True,False
227,4718,12,48.6,16.0,230.0,5800.0,2008.0,0.0,False,True,True,False,False,False,True
228,5191,9,47.5,18.018318318318318,190.0,3800.0,2008.0,0.0,False,True,True,False,False,True,False
229,4082,9,51.1,16.3,220.0,6000.0,2008.0,0.0,False,True,True,False,False,False,True
230,6765,9,45.2,13.8,215.0,4750.0,2008.0,0.0,False,True,True,False,False,True,False
231,5735,11,45.2,16.4,223.0,5950.0,2008.0,0.0,False,True,True,False,False,False,True
232,5855,11,49.1,14.5,212.0,4625.0,2009.0,0.0,False,True,True,False,False,True,False
233,4372,8,52.5,15.6,221.0,5450.0,2009.0,0.0,False,True,True,False,False,False,True
234,4085,11,47.4,14.6,212.0,4725.0,2009.0,0.0,False,True,True,False,False,True,False
235,4854,8,50.0,18.018318318318318,224.0,5350.0,2009.0,0.0,False,True,True,False,False,False,True
236,6207,9,44.9,13.8,212.0,4750.0,2009.0,0.0,False,True,True,False,False,True,False
237,5825,14,50.8,17.3,228.0,5600.0,2009.0,0.0,False,True,True,False,False,False,True
238,4839,8,43.4,14.4,17.0,4600.0,2009.0,0.0,False,True,True,False,False,True,False
239,5446,9,51.3,14.2,218.0,5300.0,2009.0,0.0,False,True,True,False,False,False,True
240,6359,9,47.5,14.0,212.0,4875.0,2009.0,0.0,False,True,True,False,False,True,False
241,4542,13,52.1,17.0,230.0,5550.0,2009.0,0.0,False,True,True,False,False,False,True
242,7110,13,47.5,15.0,218.0,4950.0,2009.0,0.0,False,True,True,False,False,True,False
243,4150,7,52.2,17.1,228.0,5400.0,2009.0,0.0,False,True,True,False,False,False,True
244,5944,11,45.5,14.5,212.0,4750.0,2009.0,0.0,False,True,True,False,False,True,False
245,5828,13,49.5,16.1,224.0,5650.0,2009.0,0.0,False,True,True,False,False,False,True
246,3698,14,44.5,14.7,214.0,4850.0,2009.0,0.0,False,True,True,False,False,True,False
247,4856,10,50.8,15.7,226.0,5200.0,2009.0,0.0,False,True,True,False,False,False,True
248,4660,10,49.4,15.8,216.0,4925.0,2009.0,0.0,False,True,True,False,False,False,True
249,3681,10,46.9,14.6,222.0,4875.0,2009.0,0.0,False,True,True,False,False,True,False
250,5068,8,48.4,14.4,203.0,4625.0,2009.0,0.0,False,True,True,False,False,True,False
251,5698,11,51.1,16.5,225.0,5250.0,2009.0,0.0,False,True,True,False,False,False,True
252,5284,8,48.5,15.0,219.0,4850.0,2009.0,0.0,False,True,True,False,False,True,False
253,4970,7,55.9,17.0,228.0,5600.0,2009.0,0.0,False,True,True,False,False,False,True
254,3526,14,47.2,15.5,215.0,4975.0,2009.0,0.0,False,True,True,False,False,True,False
255,5551,7,49.1,15.0,228.0,5500.0,2009.0,0.0,False,True,True,False,False,False,True
256,4470,9,47.3,13.8,216.0,4725.0,2009.0,0.0,False,True,True,False,False,False,True
257,6336,7,46.8,16.1,215.0,5500.0,2009.0,0.0,False,True,True,False,False,False,True
258,3570,9,41.7,14.7,210.0,4700.0,2009.0,0.0,False,True,True,False,False,True,False
259,4854,12,53.4,15.8,219.0,5500.0,2009.0,0.0,False,True,True,False,False,False,True
260,3613,14,43.3,14.0,208.0,4575.0,2009.0,0.0,False,True,True,False,False,True,False
261,3852,13,48.1,18.018318318318318,209.0,5500.0,2009.0,0.0,False,True,True,False,False,False,True
262,6471,12,50.5,15.2,216.0,5000.0,2009.0,0.0,False,True,True,False,False,True,False
263,5384,14,49.8,15.9,229.0,5950.0,2009.0,0.0,False,True,True,False,False,False,True
264,5207,10,43.5,15.2,213.0,4650.0,2009.0,0.0,False,True,True,False,False,True,False
265,3705,13,51.5,16.3,230.0,5500.0,2009.0,0.0,False,True,True,False,False,False,True
266,3856,7,46.2,14.1,217.0,4375.0,2009.0,0.0,False,True,True,False,False,True,False
267,6077,7,55.1,16.0,230.0,5850.0,2009.0,0.0,False,True,True,False,False,False,True
268,3594,8,44.5,15.7,217.0,4875.0,2009.0,0.0,False,True,True,False,False,False,True
269,5000,13,48.8,16.2,222.0,6000.0,2009.0,0.0,False,True,True,False,False,False,True
270,6812,11,47.2,13.7,214.0,4925.0,2009.0,0.0,False,True,True,False,False,True,False
271,4040,13,45.49421364985163,18.018318318318318,190.0,3800.0,2009.0,0.0,False,True,True,False,False,True,False
272,5054,9,46.8,14.3,215.0,4850.0,2009.0,0.0,False,True,True,False,False,True,False
273,7142,7,50.4,15.7,222.0,5750.0,2009.0,0.0,False,True,True,False,False,False,True
274,4655,7,45.2,14.8,212.0,5200.0,2009.0,0.0,False,True,True,False,False,True,False
275,6622,10,49.9,16.1,213.0,5400.0,2009.0,0.0,False,True,True,False,False,False,True
276,4901,8,46.5,17.9,192.0,3500.0,2007.0,0.0,True,False,False,True,False,True,False
277,3931,7,50.0,19.5,196.0,3900.0,2007.0,0.0,True,False,False,True,False,False,True
278,4447,14,51.3,19.2,193.0,3650.0,2007.0,0.0,True,False,False,True,False,False,True
279,5337,9,116.67,18.7,190.0,3525.0,2007.0,0.0,True,False,False,True,False,True,False
280,4923,14,52.7,19.8,197.0,3725.0,2007.0,0.0,True,False,False,True,False,False,True
281,3923,7,45.2,17.8,198.0,3950.0,2007.0,0.0,True,False,False,True,False,True,False
282,4825,12,46.1,18.2,178.0,3250.0,2007.0,0.0,True,False,False,True,False,True,False
283,6791,14,51.3,18.2,190.0,882.0,2007.0,0.0,True,False,False,True,False,True,False
284,6177,8,46.0,18.9,195.0,4150.0,2007.0,0.0,True,False,False,True,False,True,False
285,4649,8,51.3,19.9,198.0,3700.0,2007.0,0.0,True,False,False,True,False,False,True
286,3941,9,46.6,17.8,193.0,3800.0,2007.0,0.0,True,False,False,True,False,True,False
287,5647,11,51.7,20.3,194.0,3775.0,2007.0,0.0,True,False,False,True,False,False,True
288,6331,11,47.0,17.3,185.0,3700.0,2007.0,0.0,True,False,False,True,False,True,False
289,5708,8,52.0,18.1,201.0,4050.0,2007.0,0.0,True,False,False,True,False,False,True
290,4424,11,45.9,17.1,190.0,3575.0,2007.0,0.0,True,False,False,True,False,True,False
291,6301,10,50.5,19.6,201.0,4050.0,2007.0,0.0,True,False,False,True,False,False,True
292,4418,11,50.3,20.0,197.0,3300.0,2007.0,0.0,True,False,False,True,False,False,True
293,3773,10,58.0,17.8,181.0,3700.0,2007.0,0.0,True,False,False,True,False,True,False
294,5105,11,46.4,18.6,190.0,3450.0,2007.0,0.0,True,False,False,True,False,True,False
295,3916,10,49.2,18.2,195.0,4400.0,2007.0,0.0,True,False,False,True,False,False,True
296,6488,12,42.4,17.3,181.0,3600.0,2007.0,0.0,True,False,False,True,False,True,False
297,4843,9,48.5,17.5,10.0,3400.0,2007.0,0.0,True,False,False,True,False,False,True
298,5208,14,43.2,16.6,187.0,2900.0,2007.0,0.0,True,False,False,True,False,True,False
299,4342,14,50.6,19.4,193.0,3800.0,2007.0,0.0,True,False,False,True,False,False,True
300,5053,9,46.7,17.9,195.0,3300.0,2007.0,0.0,True,False,False,True,False,True,False
301,3791,9,52.0,19.0,197.0,4150.0,2007.0,0.0,True,False,False,True,False,False,True
302,4002,13,50.5,18.4,200.0,3400.0,2008.0,0.0,True,False,False,True,False,True,False
303,6149,9,49.5,19.0,200.0,3800.0,2008.0,0.0,True,False,False,True,False,False,True
304,6988,7,46.4,17.8,191.0,3700.0,2008.0,0.0,True,False,False,True,False,True,False
305,4015,10,52.8,20.0,205.0,4550.0,2008.0,0.0,True,False,False,True,False,False,True
306,5249,7,40.9,16.6,187.0,3200.0,2008.0,0.0,True,False,False,True,False,True,False
307,3620,8,54.2,20.8,201.0,4300.0,2008.0,0.0,True,False,False,True,False,False,True
308,6922,11,42.5,16.7,187.0,3350.0,2008.0,0.0,True,False,False,True,False,True,False
309,5454,10,51.0,18.8,203.0,4100.0,2008.0,0.0,True,False,False,True,False,False,True
310,4315,10,49.7,18.6,195.0,3600.0,2008.0,0.0,True,False,False,True,False,False,True
311,4746,10,47.5,16.8,199.0,3900.0,2008.0,0.0,True,False,False,True,False,True,False
312,5959,14,47.6,18.3,190.0,3850.0,2008.0,0.0,True,False,False,True,False,True,False
313,4980,13,52.0,20.7,210.0,4800.0,2008.0,0.0,True,False,False,True,False,False,True
314,3816,7,46.9,16.6,192.0,2700.0,2008.0,0.0,True,False,False,True,False,True,False
315,4439,13,53.5,19.9,205.0,4500.0,2008.0,0.0,True,False,False,True,False,False,True
316,4579,9,49.0,19.5,210.0,3950.0,2008.0,0.0,True,False,False,True,False,False,True
317,6533,8,46.2,17.5,187.0,3650.0,2008.0,0.0,True,False,False,True,False,True,False
318,6385,13,50.9,19.1,196.0,3550.0,2008.0,0.0,True,False,False,True,False,False,True
319,4669,13,45.5,18.018318318318318,196.0,908.0,2008.0,0.0,True,False,False,True,False,True,False
320,3574,14,50.9,17.9,196.0,3675.0,2009.0,0.0,True,False,False,True,False,True,False
321,7197,14,50.8,18.5,201.0,4450.0,2009.0,0.0,True,False,False,True,False,False,True
322,3802,9,83.27,17.9,19.0,3400.0,2009.0,0.0,True,False,False,True,False,True,False
323,4261,14,49.0,19.6,212.0,4300.0,2009.0,0.0,True,False,False,True,False,False,True
324,3922,11,51.5,18.7,187.0,3250.0,2009.0,0.0,True,False,False,True,False,False,True
325,3690,10,49.8,17.3,198.0,3675.0,2009.0,0.0,True,False,False,True,False,True,False
326,5535,13,48.1,16.4,199.0,3325.0,2009.0,0.0,True,False,False,True,False,True,False
327,7008,10,51.4,19.0,201.0,3950.0,2009.0,0.0,True,False,False,True,False,False,True
328,5924,12,45.7,17.3,193.0,3600.0,2009.0,0.0,True,False,False,True,False,True,False
329,3528,12,50.7,19.7,203.0,4050.0,2009.0,0.0,True,False,False,True,False,False,True
330,4284,7,42.5,17.3,187.0,3350.0,2009.0,0.0,True,False,False,True,False,True,False
331,6280,12,52.2,18.8,197.0,3450.0,2009.0,0.0,True,False,False,True,False,False,True
332,6564,9,45.2,16.6,191.0,3250.0,2009.0,0.0,True,False,False,True,False,True,False
333,5405,8,49.3,19.9,203.0,4050.0,2009.0,0.0,True,False,False,True,False,False,True
334,3893,7,50.2,18.8,202.0,3800.0,2009.0,0.0,True,False,False,True,False,False,True
335,7195,13,112.75,19.4,194.0,3525.0,2009.0,0.0,True,False,False,True,False,True,False
336,6700,7,51.9,19.5,206.0,3950.0,2009.0,0.0,True,False,False,True,False,False,True
337,4037,9,46.8,16.5,189.0,3650.0,2009.0,0.0,True,False,False,True,False,True,False
338,3796,12,45.49421364985163,17.0,195.0,3650.0,2009.0,0.0,True,False,False,True,False,True,False
339,4826,11,55.8,19.8,207.0,4000.0,2009.0,0.0,True,False,False,True,False,False,True
340,4111,9,43.5,18.1,202.0,3400.0,2009.0,0.0,True,False,False,True,False,True,False
341,7049,10,49.6,18.2,193.0,3775.0,2009.0,0.0,True,False,False,True,False,False,True
342,4705,7,50.8,19.0,210.0,4100.0,2009.0,0.0,True,False,False,True,False,False,True
343,6098,7,50.2,18.7,198.0,3775.0,2009.0,0.0,True,False,False,True,False,True,False
